Valparaiso University,Baseball,D1,Missouri Valley Conference
Missouri Valley College,Softball,NAIA,Heart of America Athletic Conference
Mount Mercy University,Softball,NAIA,Heart of America Athletic Conference
Peru State College,Softball,NAIA,Heart of America Athletic Conference
William Penn University,Softball,NAIA,Heart of America Athletic Conference
Benedictine College,Softball,NAIA,Heart of America Athletic Conference
Bethany College Kansas,Softball,NAIA,KCAC
Bethel College Kansas,Softball,NAIA,KCAC
McPherson College,Softball,NAIA,KCAC
University of Saint Mary,Softball,NAIA,KCAC
Sterling College,Softball,NAIA,KCAC
Southwestern College Kansas,Softball,NAIA,KCAC
Bethel University Tennessee,Softball,NAIA,Mid-South Conference
Cumberland University,Softball,NAIA,Mid-South Conference
Freed-Hardeman University,Softball,NAIA,Mid-South Conference
University of Pikeville,Softball,NAIA,Mid-South Conference
Palomar College,Softball,NJCAA,California Community College Athletic Association
Orange Coast College,Softball,NJCAA,California Community College Athletic Association
Sierra College,Softball,NJCAA,California Community College Athletic Association
Central Arizona College,Softball,NJCAA,NJCAA Region 1
Crowder College,Softball,NJCAA,NJCAA Region 16
Snow College,Softball,NJCAA,NJCAA Region 18
Eastern Oklahoma State College,Softball,NJCAA,NJCAA Region 2Millersville University,Women's Basketball,D2,PSAC
South Dakota School of Mines and Technology,Women's Basketball,D2,RMAC
Black Hills State University,Women's Basketball,D2,RMAC
Chadron State College,Women's Basketball,D2,RMAC
Albany State University,Women's Basketball,D2,SIAC
Tuskegee University,Women's Basketball,D2,SIAC
Fort Valley State University,Women's Basketball,D2,SIAC
Catawba College,Women's Basketball,D2,South Atlantic Conference
Carson-Newman University,Women's Basketball,D2,South Atlantic Conference
Mars Hill University,Women's Basketball,D2,South Atlantic Conference
Limestone University,Women's Basketball,D2,South Atlantic Conference
Newberry College,Women's Basketball,D2,South Atlantic Conference
Tusculum University,Women's Basketball,D2,South Atlantic Conference
Loras College,Women's Basketball,D3,American Rivers Conference
Wartburg College,Women's Basketball,D3,American Rivers Conference
University of Dubuque,Women's Basketball,D3,American Rivers Conference
Luther College,Women's Basketball,D3,American Rivers Conference
Simpson College,Women's Basketball,D3,American Rivers Conference
Coe College,Women's Basketball,D3,American Rivers Conference
Buena Vista University,Women's Basketball,D3,American Rivers Conference
Millikin University,Women's Basketball,D3,CCIW
North Park University,Women's Basketball,D3,CCIW
Susquehanna University,Women's Basketball,D3,Centennial Conference
St. John Fisher University,Women's Basketball,D3,Empire 8 Conference
Nazareth University,Women's Basketball,D3,Empire 8 Conference
St. Lawrence University,Women's Basketball,D3,Liberty League
Rochester Institute of Technology,Women's Basketball,D3,Liberty League
Hobart and William Smith Colleges,Women's Basketball,D3,Liberty League
Ithaca College,Women's Basketball,D3,Liberty League
Clarkson University,Women's Basketball,D3,Liberty League
Bard College,Women's Basketball,D3,Liberty League
Rensselaer Polytechnic Institute,Women's Basketball,D3,Liberty League
Albright College,Women's Basketball,D3,Middle Atlantic Conferences Commonwealth
Lebanon Valley College,Women's Basketball,D3,Middle Atlantic Conferences Commonwealth
Lycoming College,Women's Basketball,D3,Middle Atlantic Conferences Commonwealth
Messiah University,Women's Basketball,D3,Middle Atlantic Conferences Commonwealth
Widener University,Women's Basketball,D3,Middle Atlantic Conferences Commonwealth
Stevenson University,Women's Basketball,D3,Middle Atlantic Conferences Commonwealth
Alvernia University,Women's Basketball,D3,Middle Atlantic Conferences Commonwealth
Bethel University MN,Women's Basketball,D3,Minnesota Intercollegiate Athletic Conference
Augsburg University,Women's Basketball,D3,Minnesota Intercollegiate Athletic Conference
Carleton College,Women's Basketball,D3,Minnesota Intercollegiate Athletic Conference
Gustavus Adolphus College,Women's Basketball,D3,Minnesota Intercollegiate Athletic Conference
Macalester College,Women's Basketball,D3,Minnesota Intercollegiate Athletic Conference
Saint Olaf College,Women's Basketball,D3,Minnesota Intercollegiate Athletic Conference
Saint Mary's University of Minnesota,Women's Basketball,D3,Minnesota Intercollegiate Athletic Conference
Concordia College,Women's Basketball,D3,Minnesota Intercollegiate Athletic Conference
Hamline University,Women's Basketball,D3,Minnesota Intercollegiate Athletic Conference
DePauw University,Women's Basketball,D3,NCAC
Amherst College,Women's Basketball,D3,NESCAC
Tufts University,Women's Basketball,D3,NESCAC
Wesleyan University,Women's Basketball,D3,NESCAC
Bowdoin College,Women's Basketball,D3,NESCAC
Bates College,Women's Basketball,D3,NESCAC
Colby College,Women's Basketball,D3,NESCAC
Middlebury College,Women's Basketball,D3,NESCAC
Hamilton College,Women's Basketball,D3,NESCAC
Trinity College,Women's Basketball,D3,NESCAC
Connecticut College,Women's Basketball,D3,NESCAC
Norwich University,Women's Basketball,D3,New England Women's and Men's Athletic Conference
Clark University,Women's Basketball,D3,New England Women's and Men's Athletic Conference
Springfield College,Women's Basketball,D3,New England Women's and Men's Athletic Conference
Worcester Polytechnic Institute,Women's Basketball,D3,New England Women's and Men's Athletic Conference
Wheaton College MA,Women's Basketball,D3,New England Women's and Men's Athletic Conference
William Paterson University,Women's Basketball,D3,New Jersey Athletic Conference
Kean University,Women's Basketball,D3,New Jersey Athletic Conference
Ramapo College,Women's Basketball,D3,New Jersey Athletic Conference
Stockton University,Women's Basketball,D3,New Jersey Athletic Conference
Rutgers University-Newark,Women's Basketball,D3,New Jersey Athletic Conference
Willamette University,Women's Basketball,D3,Northwest Conference
University of Puget Sound,Women's Basketball,D3,Northwest Conference
Linfield University,Women's Basketball,D3,Northwest Conference
Pacific Lutheran University,Women's Basketball,D3,Northwest Conference
George Fox University,Women's Basketball,D3,Northwest Conference
Whitworth University,Women's Basketball,D3,Northwest Conference
Whitman College,Women's Basketball,D3,Northwest Conference
Lewis and Clark College,Women's Basketball,D3,Northwest Conference
Pacific University,Women's Basketball,D3,Northwest Conference
Roanoke College,Women's Basketball,D3,ODAC
Guilford College,Women's Basketball,D3,ODAC
Shenandoah University,Women's Basketball,D3,ODAC
Bridgewater College,Women's Basketball,D3,ODAC
Washington and Lee University,Women's Basketball,D3,ODAC
University of Lynchburg,Women's Basketball,D3,ODAC
Randolph-Macon College,Women's Basketball,D3,ODAC
Ohio Northern University,Women's Basketball,D3,Ohio Athletic Conference
Baldwin Wallace University,Women's Basketball,D3,Ohio Athletic Conference
Heidelberg University,Women's Basketball,D3,Ohio Athletic Conference
Capital University,Women's Basketball,D3,Ohio Athletic Conference
John Carroll University,Women's Basketball,D3,Ohio Athletic Conference
Otterbein University,Women's Basketball,D3,Ohio Athletic Conference
Marietta College,Women's Basketball,D3,Ohio Athletic Conference
Geneva College,Women's Basketball,D3,Presidents' Athletic Conference
Westminster College PA,Women's Basketball,D3,Presidents' Athletic Conference
Washington & Jefferson College,Women's Basketball,D3,Presidents' Athletic Conference
Allegheny College,Women's Basketball,D3,Presidents' Athletic Conference
Chatham University,Women's Basketball,D3,Presidents' Athletic Conference
Grove City College,Women's Basketball,D3,Presidents' Athletic Conference
Bethany College WV,Women's Basketball,D3,Presidents' Athletic Conference
Thiel College,Women's Basketball,D3,Presidents' Athletic Conference
Waynesburg University,Women's Basketball,D3,Presidents' Athletic Conference
Saint Vincent College,Women's Basketball,D3,Presidents' Athletic Conference
Sewanee The University of the South,Women's Basketball,D3,Southern Athletic Association
Millsaps College,Women's Basketball,D3,Southern Athletic Association
Hendrix College,Women's Basketball,D3,Southern Athletic Association
Rhodes College,Women's Basketball,D3,Southern Athletic Association
Centre College,Women's Basketball,D3,Southern Athletic Association
Berry College,Women's Basketball,D3,Southern Athletic Association
California Lutheran University,Women's Basketball,D3,Southern California Intercollegiate Athletic Conference
Whittier College,Women's Basketball,D3,Southern California Intercollegiate Athletic Conference
University of Redlands,Women's Basketball,D3,Southern California Intercollegiate Athletic Conference
Occidental College,Women's Basketball,D3,Southern California Intercollegiate Athletic Conference
Claremont-Mudd-Scripps,Women's Basketball,D3,Southern California Intercollegiate Athletic Conference
Chapman University,Women's Basketball,D3,Southern California Intercollegiate Athletic Conference
University of La Verne,Women's Basketball,D3,Southern California Intercollegiate Athletic Conference
Pomona-Pitzer Colleges,Women's Basketball,D3,Southern California Intercollegiate Athletic Conference
SUNY Potsdam,Women's Basketball,D3,State University of New York Athletic Conference
SUNY Oswego,Women's Basketball,D3,State University of New York Athletic Conference
SUNY Oneonta,Women's Basketball,D3,State University of New York Athletic Conference
SUNY New Paltz,Women's Basketball,D3,State University of New York Athletic Conference
SUNY Geneseo,Women's Basketball,D3,State University of New York Athletic Conference
SUNY Cortland,Women's Basketball,D3,State University of New York Athletic Conference
SUNY Brockport,Women's Basketball,D3,State University of New York Athletic Conference
SUNY Plattsburgh,Women's Basketball,D3,State University of New York Athletic Conference
Pfeiffer University,Women's Basketball,D3,USA South Athletic Conference
Meredith College,Women's Basketball,D3,USA South Athletic Conference
William Peace University,Women's Basketball,D3,USA South Athletic Conference
Brevard College,Women's Basketball,D3,USA South Athletic Conference
Mary Baldwin University,Women's Basketball,D3,USA South Athletic Conference
Bethel University Indiana,Women's Basketball,NAIA,Crossroads League
Dordt University,Women's Basketball,NAIA,Great Plains Athletic Conference
Briar Cliff University,Women's Basketball,NAIA,Great Plains Athletic Conference
MidAmerica Nazarene University,Women's Basketball,NAIA,Heart of America Athletic Conference
University of Saint Mary,Women's Basketball,NAIA,KCAC
Saddleback College,Women's Basketball,NJCAA,California Community College Athletic Association
Citrus College,Women's Basketball,NJCAA,California Community College Athletic Association
Compton College,Women's Basketball,NJCAA,California Community College Athletic Association
Pasadena City College,Women's Basketball,NJCAA,California Community College Athletic Association
Iowa Lakes Community College,Women's Basketball,NJCAA,ICCAC
Ellsworth Community College,Women's Basketball,NJCAA,ICCAC
Coffeyville Community College,Women's Basketball,NJCAA,KJCCC
Northwest Mississippi Community College,Women's Basketball,NJCAA,MACCC
Holmes Community College,Women's Basketball,NJCAA,MACCC
Itawamba Community College,Women's Basketball,NJCAA,MACCC
Copiah-Lincoln Community College,Women's Basketball,NJCAA,MACCC
East Central Community College,Women's Basketball,NJCAA,MACCC
Southwest Mississippi Community College,Women's Basketball,NJCAA,MACCC
Coahoma Community College,Women's Basketball,NJCAA,MACCC
Mississippi Delta Community College,Women's Basketball,NJCAA,MACCC
Northeastern Oklahoma A&M College,Women's Basketball,NJCAA,NJCAA
Northern Oklahoma College,Women's Basketball,NJCAA,NJCAA
Navarro College,Women's Basketball,NJCAA,NJCAA Region 14
Blinn College,Women's Basketball,NJCAA,NJCAA Region 14
Kilgore College,Women's Basketball,NJCAA,NJCAA Region 14
Cisco College,Women's Basketball,NJCAA,NJCAA Region 14
Trinity Valley Community College,Women's Basketball,NJCAA,NJCAA Region 14
Snow College,Women's Basketball,NJCAA,Scenic West Athletic ConferenceDickinson College,Women's Soccer,D3,Centennial Conference
Susquehanna University,Women's Soccer,D3,Centennial Conference
Nazareth University,Women's Soccer,D3,Empire 8 Conference
St. John Fisher University,Women's Soccer,D3,Empire 8 Conference
Widener University,Women's Soccer,D3,Middle Atlantic Conferences Commonwealth
Stevenson University,Women's Soccer,D3,Middle Atlantic Conferences Commonwealth
Lebanon Valley College,Women's Soccer,D3,Middle Atlantic Conferences Commonwealth
Saint Mary's University of Minnesota,Women's Soccer,D3,Minnesota Intercollegiate Athletic Conference
Concordia College,Women's Soccer,D3,Minnesota Intercollegiate Athletic Conference
Babson College,Women's Soccer,D3,New England Women's and Men's Athletic Conference
Wheaton College MA,Women's Soccer,D3,New England Women's and Men's Athletic Conference
William Paterson University,Women's Soccer,D3,New Jersey Athletic Conference
George Fox University,Women's Soccer,D3,Northwest Conference
University of Puget Sound,Women's Soccer,D3,Northwest Conference
Whitworth University,Women's Soccer,D3,Northwest Conference
Ohio Northern University,Women's Soccer,D3,Ohio Athletic Conference
Heidelberg University,Women's Soccer,D3,Ohio Athletic Conference
Marietta College,Women's Soccer,D3,Ohio Athletic Conference
Saint Vincent College,Women's Soccer,D3,Presidents' Athletic Conference
Waynesburg University,Women's Soccer,D3,Presidents' Athletic Conference
Thiel College,Women's Soccer,D3,Presidents' Athletic Conference
Bethany College WV,Women's Soccer,D3,Presidents' Athletic Conference
Grove City College,Women's Soccer,D3,Presidents' Athletic Conference
Chatham University,Women's Soccer,D3,Presidents' Athletic Conference
Geneva College,Women's Soccer,D3,Presidents' Athletic Conference
Millsaps College,Women's Soccer,D3,Southern Athletic Association
University of Redlands,Women's Soccer,D3,Southern California Intercollegiate Athletic Conference
Whittier College,Women's Soccer,D3,Southern California Intercollegiate Athletic Conference
SUNY New Paltz,Women's Soccer,D3,State University of New York Athletic Conference
SUNY Brockport,Women's Soccer,D3,State University of New York Athletic Conference
SUNY Plattsburgh,Women's Soccer,D3,State University of New York Athletic Conference
SUNY Oswego,Women's Soccer,D3,State University of New York Athletic Conference
Meredith College,Women's Soccer,D3,USA South Athletic Conference
William Peace University,Women's Soccer,D3,USA South Athletic Conference
Brevard College,Women's Soccer,D3,USA South Athletic Conference
Pfeiffer University,Women's Soccer,D3,USA South Athletic Conference
Mary Baldwin University,Women's Soccer,D3,USA South Athletic Conference
Reinhardt University,Women's Soccer,NAIA,Appalachian Athletic Conference
Eastern Oregon University,Women's Soccer,NAIA,Cascade Collegiate Conference
University of Saint Francis,Women's Soccer,NAIA,Crossroads League
Huntington University,Women's Soccer,NAIA,Crossroads League
Bethel University Indiana,Women's Soccer,NAIA,Crossroads League
Montana Tech of the University of Montana,Women's Soccer,NAIA,Frontier Conference
Lewis-Clark State College,Women's Soccer,NAIA,Frontier Conference
University of Montana Western,Women's Soccer,NAIA,Frontier Conference
Hastings College,Women's Soccer,NAIA,Great Plains Athletic Conference
Dordt University,Women's Soccer,NAIA,Great Plains Athletic Conference
Doane University,Women's Soccer,NAIA,Great Plains Athletic Conference
Briar Cliff University,Women's Soccer,NAIA,Great Plains Athletic Conference
Mount Mercy University,Women's Soccer,NAIA,Heart of America Athletic Conference
MidAmerica Nazarene University,Women's Soccer,NAIA,Heart of America Athletic Conference
Sterling College,Women's Soccer,NAIA,KCAC
Kansas Wesleyan University,Women's Soccer,NAIA,KCAC
McPherson College,Women's Soccer,NAIA,KCAC
Southwestern College,Women's Soccer,NAIA,KCAC
University of Saint Mary,Women's Soccer,NAIA,KCAC
Campbellsville University,Women's Soccer,NAIA,Mid-South Conference
University of Pikeville,Women's Soccer,NAIA,Mid-South Conference
Asbury University,Women's Soccer,NAIA,Mid-South Conference
Lindsey Wilson College,Women's Soccer,NAIA,Mid-South Conference
University of the Cumberlands,Women's Soccer,NAIA,Mid-South Conference
Cumberland University,Women's Soccer,NAIA,Mid-South Conference
Faulkner University,Women's Soccer,NAIA,The Sun Conference
Webber International University,Women's Soccer,NAIA,The Sun Conference
Keiser University,Women's Soccer,NAIA,The Sun Conference
Florida Memorial University,Women's Soccer,NAIA,The Sun Conference
Kirkwood Community College,Women's Soccer,NJCAA,ICCAC
Mississippi Gulf Coast Community College,Women's Soccer,NJCAA,MACCC