North Carolina State University,Baseball,D1,ACC
Indiana University,Baseball,D1,Big Ten
University of Louisville,Baseball,D1,ACC
East Carolina University,Baseball,D1,American Athletic Conference
Princeton University,Baseball,D1,Ivy League
University of Texas at Austin,Baseball,D1,SEC
Harvard University,Baseball,D1,Ivy League
Stanford University,Baseball,D1,ACC
University of Kentucky,Baseball,D1,SEC
University of Arkansas,Baseball,D1,SEC
Mississippi State University,Baseball,D1,SEC
University of Mississippi,Baseball,D1,SEC
University of South Carolina,Football,D1,SEC
University of Georgia,Football,D1,SEC
University of Texas,Football,D1,SEC
Texas A&M University,Football,D1,SEC
Louisiana State University,Football,D1,SEC
Ohio State University,Football,D1,Big Ten
Penn State University,Football,D1,Big Ten
University of Florida,Football,D1,SEC
Florida State University,Football,D1,ACC
University of Southern California,Football,D1,Big Ten
University of Oregon,Football,D1,Big Ten
University of Washington,Football,D1,Big Ten
University of Oklahoma,Football,D1,SEC
University of Notre Dame,Football,D1,Independent
University of Colorado,Football,D1,Big 12
Arizona State University,Football,D1,Big 12
Baylor University,Football,D1,Big 12
University of Arizona,Football,D1,Big 12
University of Utah,Football,D1,Big 12
University of Kansas,Football,D1,Big 12
Kansas State University,Football,D1,Big 12
Coastal Carolina University,Football,D1,Sun Belt
Liberty University,Football,D1,Conference USA
Mississippi State University,Football,D1,SEC
University of Arkansas,Football,D1,SEC
University of Minnesota,Football,D1,Big Ten
Yale University,Football,D1,Ivy League
Northwestern University,Football,D1,Big Ten
North Dakota State University,Football,D1,Summit League
Ohio University,Football,D1,Mid-American Conference
Miami University,Football,D1,Mid-American Conference
University of Pittsburgh,Football,D1,ACC
Boston College,Football,D1,ACC
Southern Methodist University,Football,D1,ACC
Tulane University,Football,D1,American Athletic Conference
University of South Florida,Football,D1,American Athletic Conference
United States Military Academy,Football,D1,American Athletic Conference
University of Mississippi,Football,D1,SEC
University of Kentucky,Football,D1,SEC
University of Missouri,Football,D1,SEC
Syracuse University,Football,D1,ACC
University of Louisville,Football,D1,ACC
University of Connecticut,Football,D1,Independent
University of Maryland,Football,D1,Big Ten
Temple University,Football,D1,American Athletic Conference
Rutgers University-New Brunswick,Football,D1,Big Ten
United States Naval Academy,Football,D1,American Athletic Conference
Michigan State University,Football,D1,Big Ten
University of Illinois,Football,D1,Big Ten
United States Air Force Academy,Football,D1,Mountain West
Purdue University,Football,D1,Big Ten
San Diego State University,Football,D1,Mountain West
Clemson University,Football,D1,ACC
Boise State University,Football,D1,Mountain West
Duke University,Football,D1,ACC
Fresno State University,Football,D1,Mountain West
University of North Carolina at Chapel Hill,Football,D1,ACC
Colorado State University,Football,D1,Mountain West
University of Nevada Las Vegas,Football,D1,Mountain West
Marshall University,Football,D1,Sun Belt
Western Kentucky University,Football,D1,Conference USA
Ball State University,Football,D1,Mid-American Conference
James Madison University,Football,D1,Sun Belt
Appalachian State University,Football,D1,Sun Belt
North Carolina State University,Football,D1,ACC
University of Alabama,Football,D1,SEC
University of Michigan,Football,D1,Big Ten
University of Iowa,Football,D1,Big Ten
Indiana University,Football,D1,Big Ten
University of Nebraska,Football,D1,Big Ten
UCLA,Football,D1,Big Ten
University of Miami,Football,D1,ACC
Princeton University,Football,D1,Ivy League
Harvard University,Football,D1,Ivy League
University of Alabama at Birmingham,Football,D1,American Athletic Conference
Texas Tech University,Football,D1,Big 12
Oklahoma State University,Football,D1,Big 12
University of Cincinnati,Football,D1,Big 12
University of Tennessee,Football,D1,SEC
Auburn University,Football,D1,SEC
Vanderbilt University,Football,D1,SEC
University of Texas at Austin,Football,D1,SEC
Stanford University,Football,D1,ACC
University of Memphis,Football,D1,American Athletic Conference
University of Toledo,Football,D1,Mid-American Conference
University of Wisconsin-Madison,Football,D1,Big Ten
Western Michigan University,Football,D1,Mid-American Conference
University of Hawaii at Manoa,Football,D1,Mountain West
University of Texas at San Antonio,Football,D1,American Athletic Conference
Rice University,Football,D1,American Athletic Conference
University of Tulsa,Football,D1,American Athletic Conference
Florida Atlantic University,Football,D1,American Athletic Conference
Old Dominion University,Football,D1,Sun Belt
University of Missouri,Men's Basketball,D1,SEC
Indiana University,Men's Basketball,D1,Big Ten
Rutgers University-New Brunswick,Men's Basketball,D1,Big Ten
University of Nebraska,Men's Basketball,D1,Big Ten
Michigan State University,Men's Basketball,D1,Big Ten
UCLA,Men's Basketball,D1,Big Ten
University of Illinois,Men's Basketball,D1,Big Ten
North Carolina State University,Men's Basketball,D1,ACC
Yale University,Men's Basketball,D1,Ivy League
Princeton University,Men's Basketball,D1,Ivy League
Harvard University,Men's Basketball,D1,Ivy League
University of Arkansas,Men's Basketball,D1,SEC
University of Minnesota,Men's Basketball,D1,Big Ten
Stanford University,Men's Basketball,D1,ACC
University of Michigan,Men's Basketball,D1,Big Ten
Duke University,Men's Basketball,D1,ACC
University of Louisville,Men's Basketball,D1,ACC
Boston College,Men's Basketball,D1,ACC
Syracuse University,Men's Basketball,D1,ACC
University of Pittsburgh,Men's Basketball,D1,ACC
Southern Methodist University,Men's Basketball,D1,ACC
University of Connecticut,Men's Basketball,D1,Independent
University of Memphis,Men's Basketball,D1,American Athletic Conference
University of Mississippi,Men's Basketball,D1,SEC
University of Kentucky,Men's Basketball,D1,SEC
Indiana University,Men's Soccer,D1,Big Ten
Stanford University,Men's Soccer,D1,ACC
University of Mississippi,Softball,D1,SEC
University of Kentucky,Softball,D1,SEC
University of Arkansas,Softball,D1,SEC
University of Missouri,Softball,D1,SEC
University of Minnesota,Softball,D1,Big Ten
Indiana University,Softball,D1,Big Ten
University of Nebraska,Softball,D1,Big Ten
University of Illinois,Softball,D1,Big Ten
Florida Atlantic University,Softball,D1,American Athletic Conference
Princeton University,Softball,D1,Ivy League
Harvard University,Softball,D1,Ivy League
Mississippi State University,Softball,D1,SEC
UCLA,Softball,D1,Big Ten
Stanford University,Softball,D1,ACC
University of Texas at Austin,Softball,D1,SEC
Boston College,Women's Basketball,D1,ACC
University at Buffalo,Women's Basketball,D1,Mid-American Conference
Duke University,Women's Basketball,D1,ACC
UCLA,Women's Basketball,D1,Big Ten
Indiana University,Women's Basketball,D1,Big Ten
Stanford University,Women's Basketball,D1,ACC
University of Connecticut,Women's Basketball,D1,Independent
University of Louisville,Women's Basketball,D1,ACC
Mississippi State University,Women's Basketball,D1,SEC
University of Mississippi,Women's Basketball,D1,SEC
University of Kentucky,Women's Basketball,D1,SEC
University of Nebraska,Women's Basketball,D1,Big Ten
Michigan State University,Women's Basketball,D1,Big Ten
Rutgers University-New Brunswick,Women's Basketball,D1,Big Ten
University of Minnesota,Women's Basketball,D1,Big Ten
University of Missouri,Women's Basketball,D1,SEC
University of Arkansas,Women's Basketball,D1,SEC
University of Illinois,Women's Basketball,D1,Big Ten
Tulane University,Women's Basketball,D1,American Athletic Conference
University of South Florida,Women's Basketball,D1,American Athletic Conference
Temple University,Women's Basketball,D1,American Athletic Conference
Southern Methodist University,Women's Basketball,D1,ACC
Syracuse University,Women's Basketball,D1,ACC
University of Miami,Women's Basketball,D1,ACC
North Carolina State University,Women's Basketball,D1,ACC
University of Pittsburgh,Women's Basketball,D1,ACC
Princeton University,Women's Basketball,D1,Ivy League
Harvard University,Women's Basketball,D1,Ivy League
University of Toledo,Women's Basketball,D1,Mid-American Conference
Ball State University,Women's Basketball,D1,Mid-American Conference
Ohio University,Women's Basketball,D1,Mid-American Conference
South Dakota State University,Women's Basketball,D1,Summit League
University of Northern Iowa,Women's Basketball,D1,Missouri Valley Football Conference
University of Dayton,Women's Basketball,D1,Pioneer Football League
University of Louisville,Women's Soccer,D1,ACC
Southern Methodist University,Women's Soccer,D1,ACC
United States Naval Academy,Women's Soccer,D1,American Athletic Conference
Rutgers University-New Brunswick,Women's Soccer,D1,Big Ten
University of Connecticut,Women's Soccer,D1,Independent
Indiana University,Women's Soccer,D1,Big Ten
University of South Florida,Women's Soccer,D1,American Athletic Conference
Michigan State University,Women's Soccer,D1,Big Ten
Stanford University,Women's Soccer,D1,ACC
University of Nebraska,Women's Soccer,D1,Big Ten
University of Minnesota,Women's Soccer,D1,Big Ten
Boston College,Women's Soccer,D1,ACC
University of Arkansas,Women's Soccer,D1,SEC
University of Missouri,Women's Soccer,D1,SEC
University of Kentucky,Women's Soccer,D1,SEC
UCLA,Women's Soccer,D1,Big Ten
Indiana University of Pennsylvania,Baseball,D2,PSAC
Northwest Missouri State University,Baseball,D2,MIAA
Minnesota State University Mankato,Baseball,D2,NSIC
Harding University,Baseball,D2,Great American Conference
Catawba College,Baseball,D2,South Atlantic Conference
Ashland University,Baseball,D2,G-MAC
Sonoma State University,Baseball,D2,CCAA
Lincoln Memorial University,Baseball,D2,South Atlantic Conference
Arkansas Tech University,Baseball,D2,Great American Conference
Angelo State University,Baseball,D2,Lone Star Conference
North Greenville University,Baseball,D2,Conference Carolinas
West Virginia State University,Football,D2,Mountain East Conference
University of Sioux Falls,Football,D2,NSIC
Concord University,Football,D2,Mountain East Conference
Northwest Missouri State University,Football,D2,MIAA
Kutztown University,Football,D2,PSAC
Tuskegee University,Football,D2,SIAC
Valdosta State University,Football,D2,Gulf South Conference
West Chester University,Football,D2,PSAC
Bemidji State University,Football,D2,NSIC
Ashland University,Football,D2,G-MAC
Wayne State University,Football,D2,GLIAC
North Greenville University,Football,D2,Conference Carolinas
Ouachita Baptist University,Football,D2,Great American Conference
Henderson State University,Football,D2,Great American Conference
Harding University,Football,D2,Great American Conference
Minnesota State University Mankato,Football,D2,NSIC
Truman State University,Men's Basketball,D2,GLVC
Minnesota State University Mankato,Men's Basketball,D2,NSIC
Northern State University,Men's Basketball,D2,NSIC
Sonoma State University,Men's Basketball,D2,CCAA
Indiana University of Pennsylvania,Men's Basketball,D2,PSAC
California State University Chico,Men's Basketball,D2,CCAA
Tiffin University,Men's Soccer,D2,G-MAC
Walsh University,Men's Soccer,D2,G-MAC
Sonoma State University,Men's Soccer,D2,CCAA
California State University Chico,Men's Soccer,D2,CCAA
University of Findlay,Men's Soccer,D2,G-MAC
Wingate University,Men's Soccer,D2,South Atlantic Conference
Azusa Pacific University,Men's Soccer,D2,PacWest Conference
Cal Poly Humboldt,Men's Soccer,D2,Great Northwest Athletic Conference
Arkansas Tech University,Softball,D2,Great American Conference
Ashland University,Softball,D2,G-MAC
Angelo State University,Softball,D2,Lone Star Conference
Harding University,Softball,D2,Great American Conference
Lincoln Memorial University,Softball,D2,South Atlantic Conference
Henderson State University,Women's Basketball,D2,Great American Conference
California State University San Bernardino,Women's Soccer,D2,CCAA
Sonoma State University,Women's Soccer,D2,CCAA
California State University Chico,Women's Soccer,D2,CCAA
Walsh University,Women's Soccer,D2,G-MAC
Wingate University,Women's Soccer,D2,South Atlantic Conference
North Greenville University,Women's Soccer,D2,Conference Carolinas
University of Sioux Falls,Women's Soccer,D2,NSIC
Azusa Pacific University,Women's Soccer,D2,PacWest Conference
Tiffin University,Women's Soccer,D2,G-MAC
Wartburg College,Baseball,D3,American Rivers Conference
George Fox University,Baseball,D3,Northwest Conference
Bridgewater College,Baseball,D3,ODAC
Randolph-Macon College,Baseball,D3,ODAC
Whitworth University,Baseball,D3,Northwest Conference
DePauw University,Baseball,D3,NCAC
Texas Lutheran University,Baseball,D3,American Southwest Conference
California Lutheran University,Baseball,D3,Southern California Intercollegiate Athletic Conference
Pomona-Pitzer Colleges,Baseball,D3,Southern California Intercollegiate Athletic Conference
Bethel University MN,Baseball,D3,Minnesota Intercollegiate Athletic Conference
Saint John's University MN,Baseball,D3,Minnesota Intercollegiate Athletic Conference
Berry College,Baseball,D3,Southern Athletic Association
Carthage College,Baseball,D3,CCIW
Capital University,Baseball,D3,Ohio Athletic Conference
Marietta College,Baseball,D3,Ohio Athletic Conference
Trinity University TX,Baseball,D3,Southern Athletic Association
DePauw University,Football,D3,NCAC
Tufts University,Football,D3,NESCAC
Centre College,Football,D3,Southern Athletic Association
Wesleyan University,Football,D3,NESCAC
John Carroll University,Football,D3,Ohio Athletic Conference
Linfield University,Football,D3,Northwest Conference
Wartburg College,Football,D3,American Rivers Conference
SUNY Cortland,Football,D3,State University of New York Athletic Conference
Lebanon Valley College,Football,D3,State University of New York Athletic Conference
Wabash College,Football,D3,NCAC
Central College,Football,D3,American Rivers Conference
Simpson College,Football,D3,American Rivers Conference
Marietta College,Football,D3,Ohio Athletic Conference
Otterbein University,Football,D3,Ohio Athletic Conference
Hampden-Sydney College,Football,D3,ODAC
University of Mary Hardin-Baylor,Football,D3,American Southwest Conference
Randolph-Macon College,Football,D3,ODAC
Trinity College,Football,D3,NESCAC
Bowdoin College,Football,D3,NESCAC
Saint John's University MN,Football,D3,Minnesota Intercollegiate Athletic Conference
Lycoming College,Football,D3,State University of New York Athletic Conference
SUNY Brockport,Football,D3,State University of New York Athletic Conference
Ithaca College,Football,D3,State University of New York Athletic Conference
Ohio Northern University,Football,D3,Ohio Athletic Conference
Wabash College,Men's Basketball,D3,NCAC
Wheaton College,Men's Basketball,D3,CCIW
Augustana College,Men's Basketball,D3,CCIW
Whitworth University,Men's Basketball,D3,Northwest Conference
California Lutheran University,Men's Soccer,D3,Southern California Intercollegiate Athletic Conference
Carleton College,Men's Soccer,D3,Minnesota Intercollegiate Athletic Conference
Saint John's University MN,Men's Soccer,D3,Minnesota Intercollegiate Athletic Conference
Augsburg University,Men's Soccer,D3,Minnesota Intercollegiate Athletic Conference
Macalester College,Men's Soccer,D3,Minnesota Intercollegiate Athletic Conference
Bethel University MN,Men's Soccer,D3,Minnesota Intercollegiate Athletic Conference
George Fox University,Men's Soccer,D3,Northwest Conference
Pacific Lutheran University,Men's Soccer,D3,Northwest Conference
Whitworth University,Men's Soccer,D3,Northwest Conference
Linfield University,Men's Soccer,D3,Northwest Conference
Claremont-Mudd-Scripps,Men's Soccer,D3,Southern California Intercollegiate Athletic Conference
Occidental College,Men's Soccer,D3,Southern California Intercollegiate Athletic Conference
Whittier College,Men's Soccer,D3,Southern California Intercollegiate Athletic Conference
Chapman University,Men's Soccer,D3,Southern California Intercollegiate Athletic Conference
Centre College,Men's Soccer,D3,Southern Athletic Association
Rhodes College,Men's Soccer,D3,Southern Athletic Association
Trinity University TX,Men's Soccer,D3,Southern Athletic Association
Hampden-Sydney College,Men's Soccer,D3,ODAC
University of Lynchburg,Men's Soccer,D3,ODAC
Washington and Lee University,Men's Soccer,D3,ODAC
Roanoke College,Men's Soccer,D3,ODAC
Gustavus Adolphus College,Men's Soccer,D3,Minnesota Intercollegiate Athletic Conference
Pomona-Pitzer Colleges,Men's Soccer,D3,Southern California Intercollegiate Athletic Conference
Amherst College,Men's Soccer,D3,New England Small College Athletic Conference
Hamilton College,Men's Soccer,D3,New England Small College Athletic Conference
Connecticut College,Men's Soccer,D3,New England Small College Athletic Conference
Wesleyan University,Men's Soccer,D3,New England Small College Athletic Conference
Gustavus Adolphus College,Softball,D3,Minnesota Intercollegiate Athletic Conference
Concordia College,Softball,D3,Minnesota Intercollegiate Athletic Conference
Carthage College,Softball,D3,CCIW
Baldwin Wallace University,Softball,D3,Ohio Athletic Conference
Ohio Northern University,Softball,D3,Ohio Athletic Conference
DePauw University,Softball,D3,NCAC
Millikin University,Softball,D3,CCIW
University of La Verne,Softball,D3,Southern California Intercollegiate Athletic Conference
Augustana College,Softball,D3,CCIW
Buena Vista University,Softball,D3,American Rivers Conference
University of Dubuque,Softball,D3,American Rivers Conference
Wartburg College,Softball,D3,American Rivers Conference
Coe College,Softball,D3,American Rivers Conference
Heidelberg University,Softball,D3,Ohio Athletic Conference
Chapman University,Softball,D3,Southern California Intercollegiate Athletic Conference
Luther College,Softball,D3,American Rivers Conference
California Lutheran University,Softball,D3,Southern California Intercollegiate Athletic Conference
Wheaton College,Softball,D3,CCIW
Bethel University MN,Softball,D3,Minnesota Intercollegiate Athletic Conference
Texas Lutheran University,Softball,D3,American Southwest Conference
Roanoke College,Women's Soccer,D3,ODAC
Amherst College,Women's Soccer,D3,New England Small College Athletic Conference
Carleton College,Women's Soccer,D3,Minnesota Intercollegiate Athletic Conference
Gustavus Adolphus College,Women's Soccer,D3,Minnesota Intercollegiate Athletic Conference
Bethel University MN,Women's Soccer,D3,Minnesota Intercollegiate Athletic Conference
Wheaton College,Women's Soccer,D3,CCIW
Trinity University TX,Women's Soccer,D3,Southern Athletic Association
Pacific Lutheran University,Women's Soccer,D3,Northwest Conference
Lewis and Clark College,Women's Soccer,D3,Northwest Conference
Willamette University,Women's Soccer,D3,Northwest Conference
Bowdoin College,Women's Soccer,D3,New England Small College Athletic Conference
Washington and Lee University,Women's Soccer,D3,ODAC
Randolph-Macon College,Women's Soccer,D3,ODAC
Bridgewater College,Women's Soccer,D3,ODAC
Guilford College,Women's Soccer,D3,ODAC
Shenandoah University,Women's Soccer,D3,ODAC
Berry College,Women's Soccer,D3,Southern Athletic Association
Centre College,Women's Soccer,D3,Southern Athletic Association
Connecticut College,Women's Soccer,D3,New England Small College Athletic Conference
California Lutheran University,Women's Soccer,D3,Southern California Intercollegiate Athletic Conference
Trinity College,Women's Soccer,D3,NESCAC
Wesleyan University,Women's Soccer,D3,New England Small College Athletic Conference
Pomona-Pitzer Colleges,Women's Soccer,D3,Southern California Intercollegiate Athletic Conference
Lewis-Clark State College,Baseball,NAIA,Frontier Conference
University of the Cumberlands,Baseball,NAIA,Mid-South Conference
Saint Xavier University,Baseball,NAIA,Mid-States Football Association
Olivet Nazarene University,Baseball,NAIA,Mid-States Football Association
Huntington University,Baseball,NAIA,Crossroads League
Briar Cliff University,Baseball,NAIA,Great Plains Athletic Conference
Bethel University Indiana,Baseball,NAIA,Crossroads League
Lindsey Wilson College,Football,NAIA,Mid-South Conference
Briar Cliff University,Football,NAIA,Great Plains Athletic Conference
Doane University,Football,NAIA,Great Plains Athletic Conference
Grand View University,Football,NAIA,Heart of America Athletic Conference
McPherson College,Football,NAIA,KCAC
Marian University,Football,NAIA,Mid-States Football Association
Olivet Nazarene University,Football,NAIA,Mid-States Football Association
Hastings College,Football,NAIA,Great Plains Athletic Conference
Dordt University,Football,NAIA,Great Plains Athletic Conference
Keiser University,Football,NAIA,The Sun Conference
Northwestern College,Football,NAIA,Great Plains Athletic Conference
The College of Idaho,Football,NAIA,Cascade Collegiate Conference
Kansas Wesleyan University,Football,NAIA,KCAC
Sterling College,Football,NAIA,KCAC
Ottawa University,Football,NAIA,KCAC
Tabor College,Football,NAIA,KCAC
Friends University,Football,NAIA,KCAC
MidAmerica Nazarene University,Football,NAIA,Heart of America Athletic Conference
University of Montana Western,Men's Basketball,NAIA,Frontier Conference
Grace College,Men's Basketball,NAIA,Crossroads League
Goshen College,Men's Basketball,NAIA,Crossroads League
Northwestern College,Men's Basketball,NAIA,Great Plains Athletic Conference
Marian University,Men's Basketball,NAIA,Mid-States Football Association
Campbellsville University,Men's Basketball,NAIA,Mid-South Conference
The College of Idaho,Men's Basketball,NAIA,Cascade Collegiate Conference
Tabor College,Men's Soccer,NAIA,KCAC
Hastings College,Men's Soccer,NAIA,Great Plains Athletic Conference
Campbellsville University,Men's Soccer,NAIA,Mid-South Conference
Dordt University,Men's Soccer,NAIA,Great Plains Athletic Conference
Goshen College,Men's Soccer,NAIA,Crossroads League
Lindsey Wilson College,Softball,NAIA,Mid-South Conference
University of the Cumberlands,Softball,NAIA,Mid-South Conference
Faulkner University,Softball,NAIA,Sun Conference
Olivet Nazarene University,Softball,NAIA,Mid-States Football Association
Marian University,Softball,NAIA,Mid-States Football Association
Bethel University Indiana,Softball,NAIA,Crossroads League
Grace College,Softball,NAIA,Crossroads League
Northwestern College,Softball,NAIA,Great Plains Athletic Conference
Dordt University,Softball,NAIA,Great Plains Athletic Conference
Briar Cliff University,Softball,NAIA,Great Plains Athletic Conference
Hastings College,Softball,NAIA,Great Plains Athletic Conference
The College of Idaho,Softball,NAIA,Cascade Collegiate Conference
Campbellsville University,Softball,NAIA,Mid-South Conference
Saint Thomas University,Softball,NAIA,Sun Conference
Ave Maria University,Softball,NAIA,Sun Conference
Keiser University,Softball,NAIA,Sun Conference
Goshen College,Women's Soccer,NAIA,Crossroads League
Marian University,Women's Soccer,NAIA,Mid-States Football Association
The College of Idaho,Women's Soccer,NAIA,Cascade Collegiate Conference
Olivet Nazarene University,Women's Soccer,NAIA,Mid-States Football Association
Northwestern College,Women's Soccer,NAIA,Great Plains Athletic Conference
Ave Maria University,Women's Soccer,NAIA,Sun Conference
Grand View University,Women's Soccer,NAIA,Heart of America Athletic Conference
Concordia University Nebraska,Women's Soccer,NAIA,Great Plains Athletic Conference
Saint Thomas University,Women's Soccer,NAIA,Sun Conference
Bakersfield College,Baseball,NJCAA,NJCAA
Saddleback College,Baseball,NJCAA,NJCAA
Wallace State Community College,Baseball,NJCAA,Alabama Community College Conference
Fort Scott Community College,Baseball,NJCAA,KJCCC
Dodge City Community College,Baseball,NJCAA,KJCCC
Kilgore College,Baseball,NJCAA,NJCAA
Jones College,Baseball,NJCAA,MACCC
Mississippi Gulf Coast Community College,Baseball,NJCAA,MACCC
Copiah-Lincoln Community College,Baseball,NJCAA,MACCC
Hinds Community College,Baseball,NJCAA,MACCC
Itawamba Community College,Baseball,NJCAA,MACCC
Kirkwood Community College,Baseball,NJCAA,Iowa Community College Athletic Conference
Tyler Junior College,Baseball,NJCAA,NJCAA
Navarro College,Baseball,NJCAA,NJCAA
Coffeyville Community College,Baseball,NJCAA,KJCCC
Independence Community College,Baseball,NJCAA,KJCCC
Iowa Lakes Community College,Baseball,NJCAA,Iowa Community College Athletic Conference
Mt. San Antonio College,Baseball,NJCAA,NJCAA
Coahoma Community College,Football,NJCAA,MACCC
Holmes Community College,Football,NJCAA,MACCC
Mississippi Gulf Coast Community College,Football,NJCAA,MACCC
Pearl River Community College,Football,NJCAA,MACCC
Northwest Mississippi Community College,Football,NJCAA,NJCAA
Jones College,Football,NJCAA,MACCC
Hinds Community College,Football,NJCAA,MACCC
Northeastern Oklahoma A&M College,Football,NJCAA,NJCAA
Snow College,Football,NJCAA,Scenic West Athletic Conference
Ellsworth Community College,Football,NJCAA,ICCAC
Riverside City College,Football,NJCAA,Southern California Football Association
Fullerton College,Football,NJCAA,Southern California Football Association
Mt. San Antonio College,Football,NJCAA,Southern California Football Association
Lackawanna College,Football,NJCAA,NJCAA
Blinn College,Football,NJCAA,SWJCFC
Navarro College,Football,NJCAA,SWJCFC
Garden City Community College,Football,NJCAA,KJCCC
Independence Community College,Football,NJCAA,KJCCC
Wallace State Community College,Football,NJCAA,Alabama Community College Conference
Trinity Valley Community College,Football,NJCAA,SWJCFC
Tyler Junior College,Football,NJCAA,SWJCFC
Coffeyville Community College,Football,NJCAA,KJCCC
Iowa Central Community College,Football,NJCAA,ICCAC
East Central Community College,Football,NJCAA,MACCC
Highland Community College,Football,NJCAA,KJCCC
Dodge City Community College,Football,NJCAA,KJCCC
Fort Scott Community College,Football,NJCAA,KJCCC
Northern Oklahoma College,Football,NJCAA,NJCAA
Southwest Mississippi Community College,Football,NJCAA,MACCC
Cisco College,Football,NJCAA,SWJCFC
Kilgore College,Football,NJCAA,SWJCFC
Itawamba Community College,Football,NJCAA,MACCC
Copiah-Lincoln Community College,Football,NJCAA,MACCC
Pasadena City College,Football,NJCAA,Southern California Football Association
Fort Scott Community College,Men's Basketball,NJCAA,KJCCC
Highland Community College,Men's Basketball,NJCAA,KJCCC
Copiah-Lincoln Community College,Men's Basketball,NJCAA,MACCC
Trinity Valley Community College,Men's Basketball,NJCAA,NJCAA
Riverside City College,Men's Basketball,NJCAA,NJCAA
Mt. San Antonio College,Men's Basketball,NJCAA,NJCAA
Iowa Lakes Community College,Men's Basketball,NJCAA,Iowa Community College Athletic Conference
Iowa Central Community College,Men's Basketball,NJCAA,ICCAC
Navarro College,Men's Basketball,NJCAA,NJCAA
Southwest Mississippi Community College,Men's Basketball,NJCAA,MACCC
Pearl River Community College,Men's Basketball,NJCAA,MACCC
Kirkwood Community College,Men's Basketball,NJCAA,Iowa Community College Athletic Conference
Blinn College,Men's Basketball,NJCAA,NJCAA
Long Beach City College,Men's Basketball,NJCAA,NJCAA
Independence Community College,Men's Basketball,NJCAA,KJCCC
Garden City Community College,Men's Basketball,NJCAA,KJCCC
Coffeyville Community College,Men's Basketball,NJCAA,KJCCC
Dodge City Community College,Men's Basketball,NJCAA,KJCCC
Mt. San Antonio College,Men's Soccer,NJCAA,NJCAA
Fullerton College,Men's Soccer,NJCAA,NJCAA
Riverside City College,Men's Soccer,NJCAA,NJCAA
Mississippi Gulf Coast Community College,Men's Soccer,NJCAA,MACCC
Iowa Lakes Community College,Men's Soccer,NJCAA,Iowa Community College Athletic Conference
Kirkwood Community College,Men's Soccer,NJCAA,Iowa Community College Athletic Conference
Tyler Junior College,Men's Soccer,NJCAA,NJCAA
Iowa Central Community College,Men's Soccer,NJCAA,ICCAC
Pasadena City College,Men's Soccer,NJCAA,NJCAA
Saddleback College,Men's Soccer,NJCAA,NJCAA
Holmes Community College,Softball,NJCAA,MACCC
Mississippi Delta Community College,Softball,NJCAA,MACCC
Trinity Valley Community College,Softball,NJCAA,NJCAA
Tyler Junior College,Softball,NJCAA,NJCAA
Garden City Community College,Softball,NJCAA,KJCCC
Mt. San Antonio College,Softball,NJCAA,NJCAA
Saddleback College,Softball,NJCAA,NJCAA
Iowa Central Community College,Softball,NJCAA,ICCAC
Pearl River Community College,Softball,NJCAA,MACCC
Hinds Community College,Softball,NJCAA,MACCC
Mississippi Gulf Coast Community College,Softball,NJCAA,MACCC
Jones College,Softball,NJCAA,MACCC
Kirkwood Community College,Softball,NJCAA,Iowa Community College Athletic Conference
Itawamba Community College,Softball,NJCAA,MACCC
Copiah-Lincoln Community College,Softball,NJCAA,MACCC
Bakersfield College,Women's Basketball,NJCAA,NJCAA
Iowa Central Community College,Women's Basketball,NJCAA,ICCAC
Mississippi Gulf Coast Community College,Women's Basketball,NJCAA,MACCC
Hinds Community College,Women's Basketball,NJCAA,MACCC
Pearl River Community College,Women's Basketball,NJCAA,MACCC
Jones College,Women's Basketball,NJCAA,MACCC
Garden City Community College,Women's Basketball,NJCAA,KJCCC
Independence Community College,Women's Basketball,NJCAA,KJCCC
Highland Community College,Women's Basketball,NJCAA,KJCCC
Dodge City Community College,Women's Basketball,NJCAA,KJCCC
Fort Scott Community College,Women's Basketball,NJCAA,KJCCC
Tyler Junior College,Women's Basketball,NJCAA,NJCAA
Wallace State Community College,Women's Basketball,NJCAA,Alabama Community College Conference
Mt. San Antonio College,Women's Basketball,NJCAA,NJCAA
Kirkwood Community College,Women's Basketball,NJCAA,Iowa Community College Athletic Conference
Citrus College,Women's Soccer,NJCAA,NJCAA
Iowa Central Community College,Women's Soccer,NJCAA,ICCAC
Long Beach City College,Women's Soccer,NJCAA,NJCAA
East Los Angeles College,Women's Soccer,NJCAA,NJCAA
Iowa Lakes Community College,Women's Soccer,NJCAA,Iowa Community College Athletic Conference
Riverside City College,Women's Soccer,NJCAA,NJCAA
Tyler Junior College,Women's Soccer,NJCAA,NJCAA
Pasadena City College,Women's Soccer,NJCAA,NJCAA
Mt. San Antonio College,Women's Soccer,NJCAA,NJCAA
Fullerton College,Women's Soccer,NJCAA,NJCAA
Saddleback College,Women's Soccer,NJCAA,NJCAA
Bakersfield College,Women's Soccer,NJCAA,NJCAA