name,slug,universityName,city,state,roomType,bathroomType,yearBuilt,capacity,officialPageUrl,sourceUrl,seasonYear,lastVerifiedAt
Wilbur Hall,wilbur-hall,Stanford University,Stanford,CA,,,,,https://rde.stanford.edu/studenthousing/wilbur,https://rde.stanford.edu/studenthousing,2025-2026,2026-04-29
Stern Hall,stern-hall,Stanford University,Stanford,CA,,,,,https://rde.stanford.edu/studenthousing/stern,https://rde.stanford.edu/studenthousing,2025-2026,2026-04-29
Toyon Hall,toyon-hall,Stanford University,Stanford,CA,,,,,https://rde.stanford.edu/studenthousing/toyon,https://rde.stanford.edu/studenthousing,2025-2026,2026-04-29
Florence Moore Hall,florence-moore-hall,Stanford University,Stanford,CA,,,,,https://rde.stanford.edu/studenthousing/florence-moore,https://rde.stanford.edu/studenthousing,2025-2026,2026-04-29
Jester West Residence Hall,jester-west-residence-hall,University of Texas at Austin,Austin,TX,,,,,https://housing.utexas.edu/halls/jester-west,https://housing.utexas.edu,2025-2026,2026-04-29
Kinsolving Residence Hall,kinsolving-residence-hall,University of Texas at Austin,Austin,TX,,,,,https://housing.utexas.edu/halls/kinsolving,https://housing.utexas.edu,2025-2026,2026-04-29
San Jacinto Residence Hall,san-jacinto-residence-hall,University of Texas at Austin,Austin,TX,,,,,https://housing.utexas.edu/halls/san-jacinto,https://housing.utexas.edu,2025-2026,2026-04-29
South Quad Residence Hall,south-quad-residence-hall,University of Michigan,Ann Arbor,MI,,,,,https://housing.umich.edu/undergraduate/communities/south-quad,https://housing.umich.edu,2025-2026,2026-04-29
Bursley Hall,bursley-hall,University of Michigan,Ann Arbor,MI,,,,,https://housing.umich.edu/undergraduate/communities/bursley,https://housing.umich.edu,2025-2026,2026-04-29
Mary Markley Hall,mary-markley-hall,University of Michigan,Ann Arbor,MI,,,,,https://housing.umich.edu/undergraduate/communities/markley,https://housing.umich.edu,2025-2026,2026-04-29
Park-Stradley Hall,park-stradley-hall,Ohio State University,Columbus,OH,,,,,https://housing.osu.edu,https://housing.osu.edu,2025-2026,2026-04-29
Morrill Tower,morrill-tower,Ohio State University,Columbus,OH,,,,,https://housing.osu.edu,https://housing.osu.edu,2025-2026,2026-04-29
Tutwiler Hall,tutwiler-hall,University of Alabama,Tuscaloosa,AL,,,,,https://housing.ua.edu/communities/tutwiler-hall,https://housing.ua.edu,2025-2026,2026-04-29
Ridgecrest South,ridgecrest-south,University of Alabama,Tuscaloosa,AL,,,,,https://housing.ua.edu/communities/ridgecrest-south,https://housing.ua.edu,2025-2026,2026-04-29
Broward Hall,broward-hall,University of Florida,Gainesville,FL,,,,,https://housing.ufl.edu/halls/broward,https://housing.ufl.edu,2025-2026,2026-04-29
Beaty Towers,beaty-towers,University of Florida,Gainesville,FL,,,,,https://housing.ufl.edu/halls/beaty-towers,https://housing.ufl.edu,2025-2026,2026-04-29
Edens Quad,edens-quad,Duke University,Durham,NC,,,,,https://studentaffairs.duke.edu/hdrl/housing/quads,https://studentaffairs.duke.edu/hdrl,2025-2026,2026-04-29
Crowell Quad,crowell-quad,Duke University,Durham,NC,,,,,https://studentaffairs.duke.edu/hdrl/housing/quads,https://studentaffairs.duke.edu/hdrl,2025-2026,2026-04-29
West Laville Hall,west-laville-hall,Louisiana State University,Baton Rouge,LA,,,,,https://www.lsu.edu/housing,https://www.lsu.edu/housing,2025-2026,2026-04-29
Couch Center,couch-center,University of Oklahoma,Norman,OK,,,,,https://housing.ou.edu,https://housing.ou.edu,2025-2026,2026-04-29
Oliver Hall,oliver-hall,University of Kansas,Lawrence,KS,,,,,https://housing.ku.edu,https://housing.ku.edu,2025-2026,2026-04-29
Templin Hall,templin-hall,University of Kansas,Lawrence,KS,,,,,https://housing.ku.edu,https://housing.ku.edu,2025-2026,2026-04-29
Tower A,tower-a,University of Pittsburgh,Pittsburgh,PA,,,,,,https://studentaffairs.pitt.edu/housing,2025-2026,2026-04-29
Tower B,tower-b,University of Pittsburgh,Pittsburgh,PA,,,,,,https://studentaffairs.pitt.edu/housing,2025-2026,2026-04-29
Tower C,tower-c,University of Pittsburgh,Pittsburgh,PA,,,,,,https://studentaffairs.pitt.edu/housing,2025-2026,2026-04-29
Day Hall,day-hall,Syracuse University,Syracuse,NY,,,,,,https://housing.syracuse.edu,2025-2026,2026-04-29
Flint Hall,flint-hall,Syracuse University,Syracuse,NY,,,,,,https://housing.syracuse.edu,2025-2026,2026-04-29
Threlkeld Hall,threlkeld-hall,University of Louisville,Louisville,KY,,,,,,https://louisville.edu/housing,2025-2026,2026-04-29
Bettie Johnson Hall,bettie-johnson-hall,University of Louisville,Louisville,KY,,,,,,https://louisville.edu/housing,2025-2026,2026-04-29
Buckley Hall,buckley-hall,University of Connecticut,Storrs,CT,,,,,,https://reslife.uconn.edu,2025-2026,2026-04-29
Hicks Hall,hicks-hall,University of Connecticut,Storrs,CT,,,,,,https://reslife.uconn.edu,2025-2026,2026-04-29
Centennial Place,centennial-place,University of Memphis,Memphis,TN,,,,,,https://www.memphis.edu/reslife,2025-2026,2026-04-29
Carpenter Complex,carpenter-complex,University of Memphis,Memphis,TN,,,,,,https://www.memphis.edu/reslife,2025-2026,2026-04-29
Monroe Hall,monroe-hall,Tulane University,New Orleans,LA,,,,,,https://housing.tulane.edu,2025-2026,2026-04-29
Sharp Hall,sharp-hall,Tulane University,New Orleans,LA,,,,,,https://housing.tulane.edu,2025-2026,2026-04-29
Morgan Hall,morgan-hall,Temple University,Philadelphia,PA,,,,,,https://housing.temple.edu,2025-2026,2026-04-29
1300 Residence Hall,1300-residence-hall,Temple University,Philadelphia,PA,,,,,,https://housing.temple.edu,2025-2026,2026-04-29
Bancroft Hall,bancroft-hall,United States Naval Academy,Annapolis,MD,,,,,,https://www.usna.edu,2025-2026,2026-04-29
Pershing Barracks,pershing-barracks,United States Military Academy,West Point,NY,,,,,,https://www.westpoint.edu,2025-2026,2026-04-29
MacArthur Barracks,macarthur-barracks,United States Military Academy,West Point,NY,,,,,,https://www.westpoint.edu,2025-2026,2026-04-29
Vandenberg Hall,vandenberg-hall,United States Air Force Academy,Colorado Springs,CO,,,,,,https://www.usafa.edu,2025-2026,2026-04-29
Sijan Hall,sijan-hall,United States Air Force Academy,Colorado Springs,CO,,,,,,https://www.usafa.edu,2025-2026,2026-04-29
Cary Quadrangle,cary-quadrangle,Purdue University,West Lafayette,IN,,,,,,https://www.purdue.edu/housing,2025-2026,2026-04-29
Earhart Hall,earhart-hall,Purdue University,West Lafayette,IN,,,,,,https://www.purdue.edu/housing,2025-2026,2026-04-29
Maya Hall,maya-hall,San Diego State University,San Diego,CA,,,,,,https://housing.sdsu.edu,2025-2026,2026-04-29
Zura Hall,zura-hall,San Diego State University,San Diego,CA,,,,,,https://housing.sdsu.edu,2025-2026,2026-04-29
Chaffee Hall,chaffee-hall,Boise State University,Boise,ID,,,,,,https://housing.boisestate.edu,2025-2026,2026-04-29
Driscoll Hall,driscoll-hall,Boise State University,Boise,ID,,,,,,https://housing.boisestate.edu,2025-2026,2026-04-29
University Courtyard,university-courtyard,Fresno State University,Fresno,CA,,,,,,https://www.fresnostate.edu/studentaffairs/housing,2025-2026,2026-04-29
Braiden Hall,braiden-hall,Colorado State University,Fort Collins,CO,,,,,,https://housing.colostate.edu,2025-2026,2026-04-29
Corbett Hall,corbett-hall,Colorado State University,Fort Collins,CO,,,,,,https://housing.colostate.edu,2025-2026,2026-04-29
Boaz Hall,boaz-hall,Southern Methodist University,Dallas,TX,,,,,,https://www.smu.edu,2025-2026,2026-04-29
Mary Hay Hall,mary-hay-hall,Southern Methodist University,Dallas,TX,,,,,,https://www.smu.edu,2025-2026,2026-04-29
Eagle Hall,eagle-hall,James Madison University,Harrisonburg,VA,,,,,,https://www.jmu.edu/orl,2025-2026,2026-04-29
Garber Hall,garber-hall,James Madison University,Harrisonburg,VA,,,,,,https://www.jmu.edu/orl,2025-2026,2026-04-29
Mountaineer Hall,mountaineer-hall,Appalachian State University,Boone,NC,,,,,,https://housing.appstate.edu,2025-2026,2026-04-29
Justice Hall,justice-hall,Appalachian State University,Boone,NC,,,,,,https://housing.appstate.edu,2025-2026,2026-04-29
Twin Towers East,twin-towers-east,Marshall University,Huntington,WV,,,,,,https://www.marshall.edu/housing,2025-2026,2026-04-29
Twin Towers West,twin-towers-west,Marshall University,Huntington,WV,,,,,,https://www.marshall.edu/housing,2025-2026,2026-04-29
Beta Hall,beta-hall,University of South Florida,Tampa,FL,,,,,,https://www.usf.edu/housing,2025-2026,2026-04-29
Cypress Suites,cypress-suites,University of South Florida,Tampa,FL,,,,,,https://www.usf.edu/housing,2025-2026,2026-04-29
Tonopah Complex,tonopah-complex,University of Nevada Las Vegas,Las Vegas,NV,,,,,,https://www.unlv.edu/housing,2025-2026,2026-04-29
Pearce-Ford Tower,pearce-ford-tower,Western Kentucky University,Bowling Green,KY,,,,,,https://www.wku.edu/housing,2025-2026,2026-04-29
Minton Hall,minton-hall,Western Kentucky University,Bowling Green,KY,,,,,,https://www.wku.edu/housing,2025-2026,2026-04-29
